       Fresh shlex v1.3.0
       Fresh cc v1.2.30
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.15.4
       Fresh indexmap v2.10.0
       Fresh unicode-ident v1.0.18
       Fresh serde v1.0.219
       Fresh proc-macro2 v1.0.95
       Fresh quote v1.0.40
       Fresh syn v2.0.104
       Fresh serde_spanned v0.6.9
       Fresh toml_datetime v0.6.11
       Fresh winnow v0.7.12
       Fresh toml_edit v0.22.27
       Fresh target-lexicon v0.13.2
       Fresh smallvec v1.15.1
       Fresh unicode-width v0.2.1
       Fresh cxxbridge-flags v1.0.161
       Fresh termcolor v1.4.1
       Fresh codespan-reporting v0.12.0
       Fresh cfg-expr v0.20.1
       Fresh toml v0.8.23
       Fresh scratch v1.0.8
       Fresh pkg-config v0.3.32
       Fresh version-compare v0.2.0
       Fresh heck v0.5.0
       Fresh system-deps v7.0.5
       Fresh cxx-build v1.0.161
       Fresh anyhow v1.0.98
       Fresh rustversion v1.0.21
       Fresh cmake v0.1.54
   Compiling libdnf-sys v0.1.0 (/var/home/kushal/rpm-ostree/rust/libdnf-sys)
       Fresh cxxbridge-macro v1.0.161
       Fresh link-cplusplus v1.0.10
       Fresh foldhash v0.1.5
     Running `CARGO=/var/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo CARGO_CRATE_NAME=build_script_build CARGO_MANIFEST_DIR=/var/home/kushal/rpm-ostree/rust/libdnf-sys CARGO_MANIFEST_PATH=/var/home/kushal/rpm-ostree/rust/libdnf-sys/Cargo.toml CARGO_PKG_AUTHORS='Colin Walters <walters@verbum.org>:Jonathan Lebon <jonathan@jlebon.com>' CARGO_PKG_DESCRIPTION='' CARGO_PKG_HOMEPAGE='' CARGO_PKG_LICENSE='' CARGO_PKG_LICENSE_FILE='' CARGO_PKG_NAME=libdnf-sys CARGO_PKG_README='' CARGO_PKG_REPOSITORY='' CARGO_PKG_RUST_VERSION='' CARGO_PKG_VERSION=0.1.0 CARGO_PKG_VERSION_MAJOR=0 CARGO_PKG_VERSION_MINOR=1 CARGO_PKG_VERSION_PATCH=0 CARGO_PKG_VERSION_PRE='' CARGO_PRIMARY_PACKAGE=1 CARGO_SBOM_PATH='' LD_LIBRARY_PATH='/var/home/kushal/rpm-ostree/target/debug/deps:/home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib' /home/kushal/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 rust/libdnf-sys/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "rhsm"))' -C metadata=8f364dab9e2b922f -C extra-filename=-4ec7fac8c5bae47d --out-dir /var/home/kushal/rpm-ostree/target/debug/build/libdnf-sys-4ec7fac8c5bae47d -C incremental=/var/home/kushal/rpm-ostree/target/debug/incremental -L dependency=/var/home/kushal/rpm-ostree/target/debug/deps --extern anyhow=/var/home/kushal/rpm-ostree/target/debug/deps/libanyhow-4542afba70191253.rlib --extern cmake=/var/home/kushal/rpm-ostree/target/debug/deps/libcmake-14ef5e865024f269.rlib --extern cxx_build=/var/home/kushal/rpm-ostree/target/debug/deps/libcxx_build-871fcf7ab1ae5c1e.rlib --extern system_deps=/var/home/kushal/rpm-ostree/target/debug/deps/libsystem_deps-b152e3da65ede567.rlib`
    Checking cxx v1.0.161
